Sandbox: Test 3 started(printed 1 times)
Sandbox: Test 3 finished(printed 1 times)
Trap F API:HwrPreDebugInit, API number:0xA3B3, PC:0x100003F8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B0AA(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B21A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 2 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1018333A(printed 1 times)
Trap F API:SysGetTrapAddress, API number:0xA093, PC:0x10212C4C(printed 1 times)
Trap F API:SysSetTrapAddress, API number:0xA092, PC:0x10212C5A(printed 1 times)
Trap F API:FtrSet, API number:0xA27C, PC:0x10212C68(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CE3C(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF1E(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF64(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x1001CF98(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x10212C6E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x10212C84(printed 1 times)
Trap F API:DmDatabaseProtect, API number:0xA2EB, PC:0x10212C94(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024EA4(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10212CA0(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10212CA8(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x10183344(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x1018334A(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1018332C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 7 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x10183358(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10183378(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1018331A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B0AA(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1018332C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 3 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 3 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x10183358(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10183378(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1018331A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B0AA(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B21A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1018332C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 7 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10183378(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1018331A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B0AA(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1018332C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 7 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x10183358(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10183378(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1018331A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 2 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002AD3E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002AD5A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1018332C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1018333A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:HwrDockStatus, API number:0xA34D, PC:0x10212878(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x10183344(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x1018334A(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x1018332C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
